Tárgy neve;Tárgykód;Kredit;Előadás;Gyakorlat;Labor;Konzultáció;Követelmény;Félév;Típus;Előtanulmány
Matematika A1a;TE90AX00;6;4;2;0;0;Vizsga;1;Torzs;-
Fizika K;TE15AX17;3;2;0;0;0;Vizsga;1;Torzs;-
Műszaki kémia;VEKTAKO1;3;2;0;1;0;Vizsga;1;Torzs;-
JKL rendszerek;KOVRA189;3;4;0;0;0;Félévközi jegy;1;Torzs;-
Mérnöki alapismeretek;KOVRA190;4;2;0;1;0;Vizsga;1;Torzs;-
Programozás;KOKAA146;7;2;0;4;0;Félévközi jegy;1;Torzs;-
Közlekedésföldrajz;KOKKA184;4;2;1;0;0;Félévközi jegy;1;Torzs;-
Matematika A2a;TE90AX02;6;4;2;0;0;Vizsga;2;Torzs;TE90AX00,
Anyagismeret;KOJJA106;4;2;0;2;0;Vizsga;2;Torzs;VEKTAKO1$,
Mechanika 1;KOJSA191;5;2;3;0;0;Vizsga;2;Torzs;KOVRA190$,
Elektrotechnika - Elektronika;KOKAA139;6;3;2;0;0;Vizsga;2;Torzs;TE15AX17,
Műszaki ábrázolás alapjai;KOJSA187;5;2;2;0;0;Félévközi jegy;2;Torzs;-
Mikro- és makroökonómia;GT30A400;4;3;0;0;0;Félévközi jegy;2;Torzs;-
Matematika A3k;TE90AX53;4;2;2;0;0;Vizsga;3;Torzs;TE90AX02,
Mechanika 2;EOTMAK02;4;2;2;0;0;Vizsga;3;Torzs;KOJSA191,TE90AX00,
Hő- és áramlástan 1.;KOVRA194;3;1;1;1;0;Vizsga;3;Torzs;KOVRA190$,TE90AX02$,TE90AX53$,
Logikai hálózatok;KOKAA137;3;2;1;0;0;Félévközi jegy;3;Torzs;KOKAA139~,KOKAA146$,
Anyagtechnológia, járműfenntartás;KOGJA254;4;2;1;0;0;Félévközi jegy;3;Torzs;KOJJA106,
Számítógépes ábrázolás alapjai;KOJSA188;3;0;0;3;0;Félévközi jegy;3;Torzs;KOJSA187,
Közlekedési pályák;KOKKA238;3;2;0;0;0;Félévközi jegy;3;Torzs;-
Menedzsment és vállalkozás gazdaságtan;KOKGA109;4;3;0;0;0;Félévközi jegy;3;Torzs;-
Szabadon választható 1;-;2;2;0;0;0;Félévközi jegy;3;Torzs;-
Számítógépes műszaki alkalmazás;KOKAA270;3;1;1;0;0;Félévközi jegy;4;Torzs;KOKAA146,
Közlekedésstatisztika;KOKKA186;5;1;2;1;0;Félévközi jegy;4;Torzs;TE90AX53$,
Közlekedési technológia;KOKKA185;6;3;2;0;0;Vizsga;4;Torzs;KOVRA189$,
Járműdinamika;KOVJA177;2;1;1;0;0;Félévközi jegy;4;Torzs;KOVRA190,KOVRA189,TE90AX53$,KOJSA191$,
Közlekedési automatika A;KOKAA179;4;2;1;0;0;Vizsga;4;Torzs;KOKAA139,
Üzleti jog;GT55A001;2;2;0;0;0;Félévközi jegy;4;Torzs;-
Üzemszervezés;KOKUA180;6;2;2;0;0;Vizsga;5;Torzs;-
Irányítástechnika;KOKAA138;3;2;1;0;0;Vizsga;5;Torzs;KOKAA146,KOKAA139~,TE90AX53$,
Közlekedés-gazdaságtan A;KOKKA262;5;2;2;0;0;Félévközi jegy;5;Torzs;KOKKA186,
Menedzser tréning a közlekedésben;KOKKA199;2;2;0;0;0;Félévközi jegy;5;Torzs;-
Közlekedésbiztonság;KOKKA183;3;2;1;0;0;Félévközi jegy;6;Torzs;KOKKA238,KOKKA262$,
Minőségügy;KOGJA148;2;2;0;0;0;Félévközi jegy;6;Torzs;-
Köt. Vál. GH (BSc);GTK01;2;2;0;0;0;Félévközi jegy;6;Torzs;-
Szabadon választható 2;-;2;2;0;0;0;Félévközi jegy;6;Torzs;-
Kommunikációs rendszerek;KOKAA272;5;2;0;2;0;Félévközi jegy;7;Torzs;-
Munkavédelem;KOEAA111;2;2;0;0;0;Félévközi jegy;7;Torzs;-
Köt. Vál. GH (BSc);GTK02;2;2;0;0;0;Félévközi jegy;7;Torzs;-
Szabadon választható 3;-;2;2;0;0;0;Félévközi jegy;7;Torzs;-
Szabadon választható 4;-;2;2;0;0;0;Félévközi jegy;7;Torzs;-
Szabadon választható 5;-;2;2;0;0;0;Félévközi jegy;7;Torzs;-
Szakdolgozat;-;15;0;8;0;0;Vizsga;7;Torzs;-
Közúti pályák;KOEAA213;3;1;2;0;0;Félévközi jegy;4;Szakirany_Kozuti;KOKKA238,
Közlekedési információs rendszerek I.;KOKKA240;5;2;0;2;0;Félévközi jegy;4;Szakirany_Kozuti;-
Közúti forgalomirányítás I.;KOKAA265;3;2;1;0;0;Félévközi jegy;5;Szakirany_Kozuti;-
Gépjármű üzemtan;KOKKA268;2;1;1;0;0;Félévközi jegy;5;Szakirany_Kozuti;KOKKA185,
Forgalomtechnika;KOKUA209;4;2;0;2;0;Vizsga;5;Szakirany_Kozuti;KOVRA189$,KOKKA185,
Közlekedési információs rendszerek II.;KOKKA252;5;2;0;2;0;Vizsga;5;Szakirany_Kozuti;KOKKA240,
Közúti menedzsment;KOKKA260;4;2;1;0;0;Félévközi jegy;6;Szakirany_Kozuti;KOKKA262,
Integrált áruszállítási rendszerek;KOKKA275;5;3;1;0;0;Félévközi jegy;6;Szakirany_Kozuti;KOKKA185,
Közúti forgalomirányítás II.;KOKAA266;4;2;1;0;0;Vizsga;6;Szakirany_Kozuti;KOKAA265,
Közúti informatika;KOKUA212;3;1;0;2;0;Vizsga;6;Szakirany_Kozuti;-
Közlekedési hálózattervezés;KOKKA271;5;2;2;0;0;Vizsga;6;Szakirany_Kozuti;KOVRA189$,
Vasúti pályák;KOEAA221;3;1;2;0;0;Félévközi jegy;4;Szakirany_Vasuti;KOKKA238,
Közlekedési információs rendszerek I.;KOKKA240;5;2;0;2;0;Félévközi jegy;4;Szakirany_Vasuti;,
Vasúti automatika I.;KOKAA276;3;2;1;0;0;Félévközi jegy;5;Szakirany_Vasuti;-
Vasúti üzemtan;KOKKA267;6;3;1;2;0;Vizsga;5;Szakirany_Vasuti;KOKKA185,
Közlekedési információs rendszerek II.;KOKKA252;5;2;0;2;0;Vizsga;5;Szakirany_Vasuti;KOKKA240,
Vasúti menedzsment;KOKKA269;4;2;1;0;0;Félévközi jegy;6;Szakirany_Vasuti;-
Integrált áruszállítási rendszerek;KOKKA275;5;3;1;0;0;Félévközi jegy;6;Szakirany_Vasuti;KOKKA185,
Vasúti automatika II.;KOKAA273;4;2;1;0;0;Vizsga;6;Szakirany_Vasuti;KOKAA276,
Vasúti informatika;KOKUA220;3;1;0;2;0;Vizsga;6;Szakirany_Vasuti;-
Közlekedési hálózattervezés;KOKKA271;5;2;2;0;0;Vizsga;6;Szakirany_Vasuti;KOVRA189$,
Légterek, repülőterek;KOKUA229;3;1;2;0;0;Félévközi jegy;4;Szakirany_Legi;KOKKA238,
Közlekedési információs rendszerek I.;KOKKA240;5;2;0;2;0;Félévközi jegy;4;Szakirany_Legi;,
Légiközl. irányító és komm. rendszerek I.;KOKAA222;3;2;1;0;0;Félévközi jegy;5;Szakirany_Legi;-
Repülés üzemeltetés;KOVRA274;6;3;1;2;0;Vizsga;5;Szakirany_Legi;KOKKA185$,
Közlekedési információs rendszerek II.;KOKKA252;5;2;0;2;0;Vizsga;5;Szakirany_Legi;KOKKA240,
Légiközlekedési menedzsment;KOKKA257;4;2;1;0;0;Félévközi jegy;6;Szakirany_Legi;-
Integrált áruszállítási rendszerek;KOKKA275;5;3;1;0;0;Félévközi jegy;6;Szakirany_Legi;KOKKA185,
Légiközl. irányító és komm. rendszerek II;KOKAA253;4;2;1;0;0;Vizsga;6;Szakirany_Legi;KOKAA222,
Légi  informatika;KOKUA228;3;1;0;2;0;Vizsga;6;Szakirany_Legi;-
Közlekedési hálózattervezés;KOKKA271;5;2;2;0;0;Vizsga;6;Szakirany_Legi;KOVRA189$,
Vízi utak és műtárgyak;KORHA237;3;1;2;0;0;Félévközi jegy;4;Szakirany_Vizi;KOKKA238,
Közlekedési információs rendszerek I.;KOKKA240;5;2;0;2;0;Félévközi jegy;4;Szakirany_Vizi;,
Víziközl. irányító és komm. rendszerek I.;KOKAA230;3;2;1;0;0;Félévközi jegy;5;Szakirany_Vizi;-
Hajózási üzemtan;KOVRA263;6;3;1;2;0;Vizsga;5;Szakirany_Vizi;KOKKA185$,
Közlekedési információs rendszerek II.;KOKKA252;5;2;0;2;0;Vizsga;5;Szakirany_Vizi;KOKKA240,
Hajózási menedzsment;KOKKA264;4;2;1;0;0;Félévközi jegy;6;Szakirany_Vizi;-
Integrált áruszállítási rendszerek;KOKKA275;5;3;1;0;0;Félévközi jegy;6;Szakirany_Vizi;KOKKA185,
Víziközl. irányító és komm. rendszerek II.;KOKAA261;4;2;1;0;0;Vizsga;6;Szakirany_Vizi;,
Hajózási informatika;KOKUA236;3;1;0;2;0;Vizsga;6;Szakirany_Vizi;-
Közlekedési hálózattervezés;KOKKA271;5;2;2;0;0;Vizsga;6;Szakirany_Vizi;KOVRA189$,
Jelmagyarázat:;;;;;;;;;;
Aláírás elegendő;~;;;;;;;;;
Ajánlott előkövetelmény;$;;;;;;;;;
Azonos félévben felvehető;!;;;;;;;;;
